"","subfolder","file_name","url","full_path"
"99","crunchbase","lubelskie-pl31.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flubelskie-pl31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lubelskie-pl31.html"
"100","crunchbase","luxembourg-lu00.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fluxembourg-lu00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/luxembourg-lu00.html"
"101","crunchbase","malopolskie-pl21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmalopolskie-pl21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/malopolskie-pl21.html"
"102","crunchbase","mazowieckie-pl12.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmazowieckie-pl12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/mazowieckie-pl12.html"
"103","crunchbase","mecklenburg-vorpommern-de80.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmecklenburg-vorpommern-de80.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/mecklenburg-vorpommern-de80.html"
"104","crunchbase","mellersta-norrland-se32.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmellersta-norrland-se32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/mellersta-norrland-se32.html"
"105","crunchbase","merseyside-ukd7.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmerseyside-ukd7.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/merseyside-ukd7.html"
"106","crunchbase","midi-pyrenees-fr62.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmidi-pyrenees-fr62.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/midi-pyrenees-fr62.html"
"107","crunchbase","midtjylland-dk04.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmidtjylland-dk04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/midtjylland-dk04.html"
"108","crunchbase","mittelfranken-de25.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fmittelfranken-de25.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/mittelfranken-de25.html"
"109","crunchbase","niederosterreich-at12.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fniederosterreich-at12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/niederosterreich-at12.html"
"110","crunchbase","noord-brabant-nl41.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnoord-brabant-nl41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/noord-brabant-nl41.html"
"111","crunchbase","noord-holland-nl32.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnoord-holland-nl32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/noord-holland-nl32.html"
"112","crunchbase","noord-nederland-nl1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnoord-nederland-nl1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/noord-nederland-nl1.html"
"113","crunchbase","nord---pas-de-calais-fr30.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnord---pas-de-calais-fr30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/nord---pas-de-calais-fr30.html"
"114","crunchbase","nord-norge-no07.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnord-norge-no07.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/nord-norge-no07.html"
"115","crunchbase","nordjylland-dk05.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnordjylland-dk05.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/nordjylland-dk05.html"
"116","crunchbase","nordwestschweiz-ch03.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnordwestschweiz-ch03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/nordwestschweiz-ch03.html"
"117","crunchbase","normandie-frd.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnormandie-frd.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/normandie-frd.html"
"118","crunchbase","norra-mellansverige-se31.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnorra-mellansverige-se31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/norra-mellansverige-se31.html"
"119","crunchbase","norte-pt11.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnorte-pt11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/norte-pt11.html"
"120","crunchbase","north-eastern-scotland-ukm5.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnorth-eastern-scotland-ukm5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/north-eastern-scotland-ukm5.html"
"121","crunchbase","north-yorkshire-uke2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnorth-yorkshire-uke2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/north-yorkshire-uke2.html"
"122","crunchbase","northern-ireland-ukn0.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnorthern-ireland-ukn0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/northern-ireland-ukn0.html"
"123","crunchbase","northumberland-and-tyne-and-wear-ukc2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fnorthumberland-and-tyne-and-wear-ukc2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/northumberland-and-tyne-and-wear-ukc2.html"
"124","crunchbase","oberbayern-de21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Foberbayern-de21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/oberbayern-de21.html"
"125","crunchbase","oberosterreich-at31.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Foberosterreich-at31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/oberosterreich-at31.html"
"126","crunchbase","oberpfalz-de23.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Foberpfalz-de23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/oberpfalz-de23.html"
"127","crunchbase","oslo-og-akershus-no01.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Foslo-og-akershus-no01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/oslo-og-akershus-no01.html"
"128","crunchbase","ostra-mellansverige-se12.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fostra-mellansverige-se12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/ostra-mellansverige-se12.html"
"129","crunchbase","ostschweiz-ch05.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fostschweiz-ch05.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/ostschweiz-ch05.html"
"130","crunchbase","overijssel-nl21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Foverijssel-nl21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/overijssel-nl21.html"
"131","crunchbase","pais-vasco-es21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpais-vasco-es21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/pais-vasco-es21.html"
"132","crunchbase","pays-de-la-loire-fr51.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpays-de-la-loire-fr51.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/pays-de-la-loire-fr51.html"
"133","crunchbase","picardie-fr22.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpicardie-fr22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/picardie-fr22.html"
"134","crunchbase","piemonte-itc1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpiemonte-itc1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/piemonte-itc1.html"
"135","crunchbase","pohjois--ja-ita-suomi-fi1d.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpohjois--ja-ita-suomi-fi1d.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/pohjois--ja-ita-suomi-fi1d.html"
"136","crunchbase","poitou-charentes-fr53.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpoitou-charentes-fr53.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/poitou-charentes-fr53.html"
"137","crunchbase","pomorskie-pl63.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpomorskie-pl63.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/pomorskie-pl63.html"
"138","crunchbase","praha-cz01.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fpraha-cz01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/praha-cz01.html"
"139","crunchbase","principado-de-asturias-es12.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fprincipado-de-asturias-es12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/principado-de-asturias-es12.html"
"140","crunchbase","prov-antwerpen-be21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fprov-antwerpen-be21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/prov-antwerpen-be21.html"
"141","crunchbase","prov-brabant-wallon-be31.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fprov-brabant-wallon-be31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/prov-brabant-wallon-be31.html"
"142","crunchbase","prov-limburg-be-be22.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fprov-limburg-be-be22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/prov-limburg-be-be22.html"
"143","crunchbase","prov-oost-vlaanderen-be23.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fprov-oost-vlaanderen-be23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/prov-oost-vlaanderen-be23.html"
"144","crunchbase","prov-vlaams-brabant-be24.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fprov-vlaams-brabant-be24.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/prov-vlaams-brabant-be24.html"
"145","crunchbase","provence-alpes-cote-dazur-fr82.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fprovence-alpes-cote-dazur-fr82.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/provence-alpes-cote-dazur-fr82.html"
"146","crunchbase","region-de-bruxelles-capitale--brussels-hoofdstedelijk-gewest-be10.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fregion-de-bruxelles-capitale--brussels-hoofdstedelijk-gewest-be10.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/region-de-bruxelles-capitale--brussels-hoofdstedelijk-gewest-be10.html"
"147","crunchbase","region-de-murcia-es62.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fregion-de-murcia-es62.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/region-de-murcia-es62.html"
"148","crunchbase","region-lemanique-ch01.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fregion-lemanique-ch01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/region-lemanique-ch01.html"
"149","crunchbase","region-wallone-be3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fregion-wallone-be3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/region-wallone-be3.html"
"150","crunchbase","rheinhessen-pfalz-deb3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Frheinhessen-pfalz-deb3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/rheinhessen-pfalz-deb3.html"
"151","crunchbase","rhone-alpes-fr71.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Frhone-alpes-fr71.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/rhone-alpes-fr71.html"
"152","crunchbase","saarland-dec0.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsaarland-dec0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/saarland-dec0.html"
"153","crunchbase","sachsen-anhalt-dee0.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsachsen-anhalt-dee0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/sachsen-anhalt-dee0.html"
"154","crunchbase","sardegna-itg2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsardegna-itg2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/sardegna-itg2.html"
"155","crunchbase","schleswig-holstein-def0.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fschleswig-holstein-def0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/schleswig-holstein-def0.html"
"156","crunchbase","schwaben-de27.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fschwaben-de27.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/schwaben-de27.html"
"157","crunchbase","scotland-ukm.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fscotland-ukm.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/scotland-ukm.html"
"158","crunchbase","severen-tsentralen-bg32.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fseveren-tsentralen-bg32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/severen-tsentralen-bg32.html"
"159","crunchbase","shropshire-and-staffordshire-ukg2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fshropshire-and-staffordshire-ukg2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/shropshire-and-staffordshire-ukg2.html"
"160","crunchbase","sjaelland-dk02.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsjaelland-dk02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/sjaelland-dk02.html"
"161","crunchbase","smaland-med-oarna-se21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsmaland-med-oarna-se21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/smaland-med-oarna-se21.html"
"162","crunchbase","sor-ostlandet-no03.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsor-ostlandet-no03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/sor-ostlandet-no03.html"
"163","crunchbase","south-western-scotland-ukm3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsouth-western-scotland-ukm3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/south-western-scotland-ukm3.html"
"164","crunchbase","south-yorkshire-uke3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsouth-yorkshire-uke3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/south-yorkshire-uke3.html"
"165","crunchbase","southern-and-eastern-ie02.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsouthern-and-eastern-ie02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/southern-and-eastern-ie02.html"
"166","crunchbase","steiermark-at22.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsteiermark-at22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/steiermark-at22.html"
"167","crunchbase","stockholm-se11.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fstockholm-se11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/stockholm-se11.html"
"168","crunchbase","stuttgart-de11.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fstuttgart-de11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/stuttgart-de11.html"
"169","crunchbase","surrey-east-and-west-sussex-ukj2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsurrey-east-and-west-sussex-ukj2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/surrey-east-and-west-sussex-ukj2.html"
"170","crunchbase","syddanmark-dk03.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsyddanmark-dk03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/syddanmark-dk03.html"
"171","crunchbase","sydsverige-se22.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fsydsverige-se22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/sydsverige-se22.html"
